,date_week,mntn_tv_total_spend,tik_tok_ads_us_spend,snapchat_ads_us_spend,fb_tof_spend,fb_bof_spend,fb_mof_spend,fb_ret_spend,google_ads_search_brand_costs,google_ads_search_no_brand_costs,google_ads_video_costs,google_ads_discovery_costs,google_ads_performance_max_costs,amazon_ads_spend,discounts,revenue
0,2020-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2990067956089911,0.0028647025798474207
1,2021-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15525352848928387,0.007378271898287668
2,2021-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2953476215368531,0.008145498506525708
3,2021-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00026672008770415776,0.5870360690015682,0.00868424009825864
4,2021-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18609513852587561,5.661392006360164e-07
5,2021-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2138003136434919,0.0035497904389776664
6,2021-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.156299006795609,0.0074723773325654575
7,2021-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003856891673021295,0.02079778753801958,0.0,0.0,0.0,0.009368552708102322,0.11029796131730267,0.01898305296576557
8,2021-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007012605043168088,0.014216105157700828,0.0,0.0,0.0,0.02228194862630683,0.07841087297438579,0.10655072221734431
9,2021-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007020551182591051,0.011645901125230899,0.0,0.0,0.0,0.015203102764099675,0.11500261369576582,0.16587943970299732
10,2021-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008888715961410259,0.010563443731974192,0.0,0.0,0.0,0.005898380339764268,0.15002613695765815,0.13585659010818557
11,2021-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012842605336353232,0.013461483137343421,0.0,0.0,0.0,0.007418946707508806,0.14793518034500786,0.11153252633680293
12,2021-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013986575408452117,0.020570484130965964,0.0,0.0,0.0,0.007791492206851864,0.16675378985886044,0.11620611233514058
13,2021-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014638980855558092,0.012789689340418624,0.0,0.0,0.0,0.008449762466622442,0.18661787767903817,0.14548959024805025
14,2021-04-05,0.0,0.0009325732221934115,0.0,0.0,0.0,0.0,0.0,0.012659296120009721,0.009563814562150094,0.0004395332562429774,0.0,0.0,0.009104451298706549,0.2158912702561422,0.1502393436887305
15,2021-04-12,0.0,0.009498337167591806,0.0,0.0,0.0,0.0,0.0,0.014830236211324564,0.01048851896497599,0.0006156921466511395,0.0,0.0,0.010454745811443301,0.20909566126502876,0.128570449743965
16,2021-04-19,0.0,0.01349143374902033,0.0,0.0,0.0,0.0,0.0,0.01779058415358956,0.014501261865854318,0.0003900596184618519,0.0,0.0,0.013023515192069656,0.19132253005750133,0.14422025758950838
17,2021-04-26,0.0,0.0033887844579181935,0.0,0.0,0.0,0.0,0.0,0.001011351745177721,0.0012971152700152664,0.0,0.0,0.0,0.011335507452488895,0.18400418191322532,0.15807455169788892
18,2021-05-03,0.0,0.006122215600720733,0.0,0.0,0.0,0.0,0.0,0.0034469804807195146,0.0007802292192048933,0.0,0.0,0.0,0.01275438823092029,0.37219027705175123,0.14974195541163404
19,2021-05-10,0.0,0.027156056884823605,0.0,0.0,0.0,0.0,0.0,0.01481598796132477,0.01725703905540418,0.0,0.0,0.0,0.013922472796361022,0.17616309461578675,0.11250447962537172
